Author loginCommitter loginPR numberSHACommit Messagefile namePatch textAdditionsDeletionsstatuschanges
Olaf LenzOlaf Lenz16db780e96882aca9fa3170afd13a7965dfb61a69Merge branch 'sorting'[src/java/net/sf/jabref/FileSortTab.java, src/java/net/sf/jabref/FileTab.java, src/java/net/sf/jabref/JabRefPreferences.java, src/java/net/sf/jabref/PrefsDialog3.java, src/java/net/sf/jabref/TablePrefsTab.java, src/java/net/sf/jabref/export/FileActions.java, src/java/net/sf/jabref/gui/ImportInspectionDialog.java, src/java/net/sf/jabref/gui/MainTable.java, ]"@@ -0,0 +1,387 @@
+/*  Copyright (C) 2013 JabRef contributors.
-                     // Include the booktitle field for @inproceedings, @proceedings, etc.
-                     +""\\begin{booktitle} <em>\\format[HTMLChars]{\\booktitle}, </em>\\end{booktitle}__NEWLINE__""
-                     +""\\begin{school} <em>\\format[HTMLChars]{\\school}, </em>\\end{school}__NEWLINE__""
-                     +""\\begin{institution} <em>\\format[HTMLChars]{\\institution}, </em>\\end{institution}__NEWLINE__""
-                     +""\\begin{publisher} <em>\\format[HTMLChars]{\\publisher}, </em>\\end{publisher}__NEWLINE__""
-                     +""\\begin{year}<b>\\year</b>\\end{year}\\begin{volume}<i>, \\volume</i>\\end{volume}""
-                     +""\\begin{pages}, \\format[FormatPagesForHTML]{\\pages} \\end{pages}__NEWLINE__""
-                     +""\\begin{abstract}<BR><BR><b>Abstract: </b> \\format[HTMLChars]{\\abstract} \\end{abstract}__NEWLINE__""
-                     +""\\begin{review}<BR><BR><b>Review: </b> \\format[HTMLChars]{\\review} \\end{review}""
-                     +""</dd>__NEWLINE__<p></p></font>"");
+                + ""<b><i>\\bibtextype</i><a name=\""\\bibtexkey\"">\\begin{bibtexkey} (\\bibtexkey)</a>""
+                + ""\\end{bibtexkey}</b><br>__NEWLINE__""
+                + ""\\begin{author} \\format[Authors(LastFirst,Initials,Semicolon,Amp),HTMLChars]{\\author}<BR>\\end{author}__NEWLINE__""
+                + ""\\begin{editor} \\format[Authors(LastFirst,Initials,Semicolon,Amp),HTMLChars]{\\editor} ""
+                + ""<i>(\\format[IfPlural(Eds.,Ed.)]{\\editor})</i><BR>\\end{editor}__NEWLINE__""
+                + ""\\begin{title} \\format[HTMLChars]{\\title} \\end{title}<BR>__NEWLINE__""
+                + ""\\begin{chapter} \\format[HTMLChars]{\\chapter}<BR>\\end{chapter}__NEWLINE__""
+                + ""\\begin{journal} <em>\\format[HTMLChars]{\\journal}, </em>\\end{journal}__NEWLINE__""
+                // Include the booktitle field for @inproceedings, @proceedings, etc.
+                + ""\\begin{booktitle} <em>\\format[HTMLChars]{\\booktitle}, </em>\\end{booktitle}__NEWLINE__""
+                + ""\\begin{school} <em>\\format[HTMLChars]{\\school}, </em>\\end{school}__NEWLINE__""
+                + ""\\begin{institution} <em>\\format[HTMLChars]{\\institution}, </em>\\end{institution}__NEWLINE__""
+                + ""\\begin{publisher} <em>\\format[HTMLChars]{\\publisher}, </em>\\end{publisher}__NEWLINE__""
+                + ""\\begin{year}<b>\\year</b>\\end{year}\\begin{volume}<i>, \\volume</i>\\end{volume}""
+                + ""\\begin{pages}, \\format[FormatPagesForHTML]{\\pages} \\end{pages}__NEWLINE__""
+                + ""\\begin{abstract}<BR><BR><b>Abstract: </b> \\format[HTMLChars]{\\abstract} \\end{abstract}__NEWLINE__""
+                + ""\\begin{review}<BR><BR><b>Review: </b> \\format[HTMLChars]{\\review} \\end{review}""
+                + ""</dd>__NEWLINE__<p></p></font>"");
         defaults.put(""preview1"", ""<font face=\""arial\"">""
-                     +""<b><i>\\bibtextype</i><a name=\""\\bibtexkey\"">\\begin{bibtexkey} (\\bibtexkey)</a>""
-                     +""\\end{bibtexkey}</b><br>__NEWLINE__""
-                     +""\\begin{author} \\format[Authors(LastFirst,Initials,Semicolon,Amp),HTMLChars]{\\author}<BR>\\end{author}__NEWLINE__""
-                     +""\\begin{editor} \\format[Authors(LastFirst,Initials,Semicolon,Amp),HTMLChars]{\\editor} ""
-                     +""<i>(\\format[IfPlural(Eds.,Ed.)]{\\editor})</i><BR>\\end{editor}__NEWLINE__""
-                     +""\\begin{title} \\format[HTMLChars]{\\title} \\end{title}<BR>__NEWLINE__""
-                     +""\\begin{chapter} \\format[HTMLChars]{\\chapter}<BR>\\end{chapter}__NEWLINE__""
-                     +""\\begin{journal} <em>\\format[HTMLChars]{\\journal}, </em>\\end{journal}__NEWLINE__""
-                     // Include the booktitle field for @inproceedings, @proceedings, etc.
-                     +""\\begin{booktitle} <em>\\format[HTMLChars]{\\booktitle}, </em>\\end{booktitle}__NEWLINE__""
-                     +""\\begin{school} <em>\\format[HTMLChars]{\\school}, </em>\\end{school}__NEWLINE__""
-                     +""\\begin{institution} <em>\\format[HTMLChars]{\\institution}, </em>\\end{institution}__NEWLINE__""
-                     +""\\begin{publisher} <em>\\format[HTMLChars]{\\publisher}, </em>\\end{publisher}__NEWLINE__""
-                     +""\\begin{year}<b>\\year</b>\\end{year}\\begin{volume}<i>, \\volume</i>\\end{volume}""
-                     +""\\begin{pages}, \\format[FormatPagesForHTML]{\\pages} \\end{pages}""
-                     +""</dd>__NEWLINE__<p></p></font>"");
-
+                + ""<b><i>\\bibtextype</i><a name=\""\\bibtexkey\"">\\begin{bibtexkey} (\\bibtexkey)</a>""
+                + ""\\end{bibtexkey}</b><br>__NEWLINE__""
+                + ""\\begin{author} \\format[Authors(LastFirst,Initials,Semicolon,Amp),HTMLChars]{\\author}<BR>\\end{author}__NEWLINE__""
+                + ""\\begin{editor} \\format[Authors(LastFirst,Initials,Semicolon,Amp),HTMLChars]{\\editor} ""
+                + ""<i>(\\format[IfPlural(Eds.,Ed.)]{\\editor})</i><BR>\\end{editor}__NEWLINE__""
+                + ""\\begin{title} \\format[HTMLChars]{\\title} \\end{title}<BR>__NEWLINE__""
+                + ""\\begin{chapter} \\format[HTMLChars]{\\chapter}<BR>\\end{chapter}__NEWLINE__""
+                + ""\\begin{journal} <em>\\format[HTMLChars]{\\journal}, </em>\\end{journal}__NEWLINE__""
+                // Include the booktitle field for @inproceedings, @proceedings, etc.
+                + ""\\begin{booktitle} <em>\\format[HTMLChars]{\\booktitle}, </em>\\end{booktitle}__NEWLINE__""
+                + ""\\begin{school} <em>\\format[HTMLChars]{\\school}, </em>\\end{school}__NEWLINE__""
+                + ""\\begin{institution} <em>\\format[HTMLChars]{\\institution}, </em>\\end{institution}__NEWLINE__""
+                + ""\\begin{publisher} <em>\\format[HTMLChars]{\\publisher}, </em>\\end{publisher}__NEWLINE__""
+                + ""\\begin{year}<b>\\year</b>\\end{year}\\begin{volume}<i>, \\volume</i>\\end{volume}""
+                + ""\\begin{pages}, \\format[FormatPagesForHTML]{\\pages} \\end{pages}""
+                + ""</dd>__NEWLINE__<p></p></font>"");
 
         // TODO: Currently not possible to edit this setting:
         defaults.put(""previewPrintButton"", Boolean.FALSE);
         defaults.put(""autoDoubleBraces"", Boolean.FALSE);
         defaults.put(""doNotResolveStringsFor"", ""url"");
         defaults.put(""resolveStringsAllFields"", Boolean.FALSE);
-        defaults.put(""putBracesAroundCapitals"","""");//""title;journal;booktitle;review;abstract"");
+        defaults.put(""putBracesAroundCapitals"", """");//""title;journal;booktitle;review;abstract"");
         defaults.put(""nonWrappableFields"", ""pdf;ps;url;doi;file"");
         defaults.put(""useImportInspectionDialog"", Boolean.TRUE);
         defaults.put(""useImportInspectionDialogForSingle"", Boolean.TRUE);
@@ -486,36 +564,32 @@ private JabRefPreferences() {
         defaults.put(""dbConnectDatabase"", ""jabref"");
         defaults.put(""dbConnectUsername"", ""root"");
         CleanUpAction.putDefaults(defaults);
-        
+
         // defaults for DroppedFileHandler UI
-    	defaults.put(DroppedFileHandler.DFH_LEAVE, Boolean.FALSE);
-    	defaults.put(DroppedFileHandler.DFH_COPY, Boolean.TRUE);
-    	defaults.put(DroppedFileHandler.DFH_MOVE, Boolean.FALSE);
-    	defaults.put(DroppedFileHandler.DFH_RENAME, Boolean.FALSE);
-        
+        defaults.put(DroppedFileHandler.DFH_LEAVE, Boolean.FALSE);
+        defaults.put(DroppedFileHandler.DFH_COPY, Boolean.TRUE);
+        defaults.put(DroppedFileHandler.DFH_MOVE, Boolean.FALSE);
+        defaults.put(DroppedFileHandler.DFH_RENAME, Boolean.FALSE);
+
         //defaults.put(""lastAutodetectedImport"", """");
-        
         //defaults.put(""autoRemoveExactDuplicates"", Boolean.FALSE);
         //defaults.put(""confirmAutoRemoveExactDuplicates"", Boolean.TRUE);
-        
         //defaults.put(""tempDir"", System.getProperty(""java.io.tmpdir""));
         //Util.pr(System.getProperty(""java.io.tempdir""));
-
         //defaults.put(""keyPattern"", new LabelPattern(KEY_PATTERN));
-        
         defaults.put(ImportSettingsTab.PREF_IMPORT_ALWAYSUSE, Boolean.FALSE);
         defaults.put(ImportSettingsTab.PREF_IMPORT_DEFAULT_PDF_IMPORT_STYLE, ImportSettingsTab.DEFAULT_STYLE);
         defaults.put(ImportSettingsTab.PREF_IMPORT_FILENAMEPATTERN, ImportSettingsTab.DEFAULT_FILENAMEPATTERNS[0]);
-        
+
         restoreKeyBindings();
 
         customExports = new CustomExportList(new ExportComparator());
         customImports = new CustomImportList(this);
 
         //defaults.put(""oooWarning"", Boolean.TRUE);
         updateSpecialFieldHandling();
-        WRAPPED_USERNAME = ""[""+get(""defaultOwner"")+""]"";
-        MARKING_WITH_NUMBER_PATTERN = ""\\[""+get(""defaultOwner"").replaceAll(""\\\\"",""\\\\\\\\"")+"":(\\d+)\\]"";
+        WRAPPED_USERNAME = ""["" + get(""defaultOwner"") + ""]"";
+        MARKING_WITH_NUMBER_PATTERN = ""\\["" + get(""defaultOwner"").replaceAll(""\\\\"", ""\\\\\\\\"") + "":(\\d+)\\]"";
 
         String defaultExpression = ""**/.*[bibtexkey].*\\\\.[extension]"";
         defaults.put(DEFAULT_REG_EXP_SEARCH_EXPRESSION_KEY, defaultExpression);
@@ -526,47 +600,45 @@ private JabRefPreferences() {
         defaults.put(""useCaseKeeperOnSearch"", Boolean.TRUE);
         defaults.put(""useUnitFormatterOnSearch"", Boolean.TRUE);
 
-	defaults.put(""userFileDir"", GUIGlobals.FILE_FIELD + ""Directory"");
-	try {
-	    defaults.put(""userFileDirInd_Legacy"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner"") + ""@"" + InetAddress.getLocalHost().getHostName()); // Legacy setting name - was a bug: @ not allowed inside BibTeX comment text. Retained for backward comp.
-	    defaults.put(""userFileDirIndividual"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner"") + ""-"" + InetAddress.getLocalHost().getHostName()); // Valid setting name
-	}
-	catch(UnknownHostException ex) {
-	    Globals.logger(""Hostname not found."");
-	    defaults.put(""userFileDirInd_Legacy"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner""));
-	    defaults.put(""userFileDirIndividual"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner""));
-	}
+        defaults.put(""userFileDir"", GUIGlobals.FILE_FIELD + ""Directory"");
+        try {
+            defaults.put(""userFileDirInd_Legacy"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner"") + ""@"" + InetAddress.getLocalHost().getHostName()); // Legacy setting name - was a bug: @ not allowed inside BibTeX comment text. Retained for backward comp.
+            defaults.put(""userFileDirIndividual"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner"") + ""-"" + InetAddress.getLocalHost().getHostName()); // Valid setting name
+        } catch (UnknownHostException ex) {
+            Globals.logger(""Hostname not found."");
+            defaults.put(""userFileDirInd_Legacy"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner""));
+            defaults.put(""userFileDirIndividual"", GUIGlobals.FILE_FIELD + ""Directory"" + ""-"" + get(""defaultOwner""));
+        }
     }
 
     public void setLanguageDependentDefaultValues() {
 
         // Entry editor tab 0:
-        defaults.put(CUSTOM_TAB_NAME+""_def0"", Globals.lang(""General""));
-            defaults.put(CUSTOM_TAB_FIELDS+""_def0"", ""crossref;keywords;file;doi;url;""+
-                         ""comment;owner;timestamp"");
+        defaults.put(CUSTOM_TAB_NAME + ""_def0"", Globals.lang(""General""));
+        defaults.put(CUSTOM_TAB_FIELDS + ""_def0"", ""crossref;keywords;file;doi;url;""
+                + ""comment;owner;timestamp"");
 
         // Entry editor tab 1:
-            defaults.put(CUSTOM_TAB_FIELDS+""_def1"", ""abstract"");
-        defaults.put(CUSTOM_TAB_NAME+""_def1"", Globals.lang(""Abstract""));
+        defaults.put(CUSTOM_TAB_FIELDS + ""_def1"", ""abstract"");
+        defaults.put(CUSTOM_TAB_NAME + ""_def1"", Globals.lang(""Abstract""));
 
-      // Entry editor tab 2: Review Field - used for research comments, etc.
-            defaults.put(CUSTOM_TAB_FIELDS+""_def2"", ""review"");
-        defaults.put(CUSTOM_TAB_NAME+""_def2"", Globals.lang(""Review""));
+        // Entry editor tab 2: Review Field - used for research comments, etc.
+        defaults.put(CUSTOM_TAB_FIELDS + ""_def2"", ""review"");
+        defaults.put(CUSTOM_TAB_NAME + ""_def2"", Globals.lang(""Review""));
 
     }
-    
+
     public static final String DEFAULT_REG_EXP_SEARCH_EXPRESSION_KEY = ""defaultRegExpSearchExpression"";
     public static final String REG_EXP_SEARCH_EXPRESSION_KEY = ""regExpSearchExpression"";
     public static final String USE_REG_EXP_SEARCH_KEY = ""useRegExpSearch"";
     public static final String AUTOLINK_EXACT_KEY_ONLY = ""autolinkExactKeyOnly"";
 
-	public static final String EMAIL_SUBJECT = ""emailSubject"";
-	public static final String OPEN_FOLDERS_OF_ATTACHED_FILES = ""openFoldersOfAttachedFiles"";
+    public static final String EMAIL_SUBJECT = ""emailSubject"";
+    public static final String OPEN_FOLDERS_OF_ATTACHED_FILES = ""openFoldersOfAttachedFiles"";
 
     public static final String GROUP_SHOW_NUMBER_OF_ELEMENTS = ""groupShowNumberOfElements"";
 
-
-	public boolean putBracesAroundCapitals(String fieldName) {
+    public boolean putBracesAroundCapitals(String fieldName) {
         return putBracesAroundCapitalsFields.contains(fieldName);
     }
 
@@ -575,15 +647,17 @@ public void updateSpecialFieldHandling() {
         String fieldString = get(""putBracesAroundCapitals"");
         if (fieldString.length() > 0) {
             String[] fields = fieldString.split("";"");
-            for (int i=0; i<fields.length; i++)
+            for (int i = 0; i < fields.length; i++) {
                 putBracesAroundCapitalsFields.add(fields[i].trim());
+            }
         }
         nonWrappableFields.clear();
         fieldString = get(""nonWrappableFields"");
         if (fieldString.length() > 0) {
             String[] fields = fieldString.split("";"");
-            for (int i=0; i<fields.length; i++)
+            for (int i = 0; i < fields.length; i++) {
                 nonWrappableFields.add(fields[i].trim());
+            }
         }
 
     }
@@ -599,6 +673,7 @@ public char getValueDelimiters(int index) {
 
     /**
      * Check whether a key is set (differently from null).
+     *
      * @param key The key to check.
      * @return true if the key is set, false otherwise.
      */
@@ -607,7 +682,7 @@ public boolean hasKey(String key) {
     }
 
     public String get(String key) {
-        return prefs.get(key, (String)defaults.get(key));
+        return prefs.get(key, (String) defaults.get(key));
     }
 
     public String get(String key, String def) {
@@ -617,35 +692,35 @@ public String get(String key, String def) {
     public boolean getBoolean(String key) {
         return prefs.getBoolean(key, getBooleanDefault(key));
     }
-    
-    public boolean getBooleanDefault(String key){
-        return ((Boolean)defaults.get(key)).booleanValue();
+
+    public boolean getBooleanDefault(String key) {
+        return ((Boolean) defaults.get(key)).booleanValue();
     }
 
     public double getDouble(String key) {
         return prefs.getDouble(key, getDoubleDefault(key));
     }
-    
-    public double getDoubleDefault(String key){
-        return ((Double)defaults.get(key)).doubleValue();
+
+    public double getDoubleDefault(String key) {
+        return ((Double) defaults.get(key)).doubleValue();
     }
 
     public int getInt(String key) {
         return prefs.getInt(key, getIntDefault(key));
     }
 
     public int getIntDefault(String key) {
-        return ((Integer)defaults.get(key)).intValue();
+        return ((Integer) defaults.get(key)).intValue();
     }
-    
+
     public byte[] getByteArray(String key) {
         return prefs.getByteArray(key, getByteArrayDefault(key));
     }
 
-    public byte[] getByteArrayDefault(String key){
-        return (byte[])defaults.get(key);   
+    public byte[] getByteArrayDefault(String key) {
+        return (byte[]) defaults.get(key);
     }
-    
+
     public void put(String key, String value) {
         prefs.put(key, value);
     }
@@ -671,9 +746,9 @@ public void remove(String key) {
     }
 
     /**
-     * Puts a string array into the Preferences, by linking its elements
-     * with ';' into a single string. Escape characters make the process
-     * transparent even if strings contain ';'.
+     * Puts a string array into the Preferences, by linking its elements with
+     * ';' into a single string. Escape characters make the process transparent
+     * even if strings contain ';'.
      */
     public void putStringArray(String key, String[] value) {
         if (value == null) {
@@ -683,11 +758,11 @@ public void putStringArray(String key, String[] value) {
 
         if (value.length > 0) {
             StringBuffer linked = new StringBuffer();
-            for (int i=0; i<value.length-1; i++) {
+            for (int i = 0; i < value.length - 1; i++) {
                 linked.append(makeEscape(value[i]));
                 linked.append("";"");
             }
-            linked.append(makeEscape(value[value.length-1]));
+            linked.append(makeEscape(value[value.length - 1]));
             put(key, linked.toString());
         } else {
             put(key, """");
@@ -699,8 +774,9 @@ public void putStringArray(String key, String[] value) {
      */
     public String[] getStringArray(String key) {
         String names = get(key);
-        if (names == null)
+        if (names == null) {
             return null;
+        }
 
         StringReader rd = new StringReader(names);
         Vector<String> arr = new Vector<String>();
@@ -709,16 +785,19 @@ public void putStringArray(String key, String[] value) {
             while ((rs = getNextUnit(rd)) != null) {
                 arr.add(rs);
             }
-        } catch (IOException ex) {}
+        } catch (IOException ex) {
+        }
         String[] res = new String[arr.size()];
-        for (int i=0; i<res.length; i++)
+        for (int i = 0; i < res.length; i++) {
             res[i] = arr.elementAt(i);
+        }
 
         return res;
     }
 
     /**
      * Looks up a color definition in preferences, and returns the Color object.
+     *
      * @param key The key for this setting.
      * @return The color corresponding to the setting.
      */
@@ -729,14 +808,15 @@ public Color getColor(String key) {
     }
 
     public Color getDefaultColor(String key) {
-        String value = (String)defaults.get(key);
+        String value = (String) defaults.get(key);
         int[] rgb = getRgb(value);
         return new Color(rgb[0], rgb[1], rgb[2]);
     }
 
     /**
      * Set the default value for a key. This is useful for plugins that need to
      * add default values for the prefs keys they use.
+     *
      * @param key The preferences key.
      * @param value The default value.
      */
@@ -746,6 +826,7 @@ public void putDefaultValue(String key, Object value) {
 
     /**
      * Stores a color in preferences.
+     *
      * @param key The key for this setting.
      * @param color The Color to store.
      */
@@ -760,7 +841,9 @@ public void putColor(String key, Color color) {
     }
 
     /**
-     * Looks up a color definition in preferences, and returns an array containing the RGB values.
+     * Looks up a color definition in preferences, and returns an array
+     * containing the RGB values.
+     *
      * @param value The key for this setting.
      * @return The RGB values corresponding to this color setting.
      */
@@ -774,8 +857,8 @@ public void putColor(String key, Color color) {
     }
 
     /**
-     * Returns the KeyStroke for this binding, as defined by the
-     * defaults, or in the Preferences.
+     * Returns the KeyStroke for this binding, as defined by the defaults, or in
+     * the Preferences.
      */
     public KeyStroke getKey(String bindName) {
 
@@ -792,37 +875,39 @@ public KeyStroke getKey(String bindName) {
             keyBinds.put(bindName, s);
         }
         if (s == null) {
-          Globals.logger(""Could not get key binding for \"""" + bindName + ""\"""");
+            Globals.logger(""Could not get key binding for \"""" + bindName + ""\"""");
         }
 
-        if (Globals.ON_MAC)
-          return getKeyForMac(KeyStroke.getKeyStroke(s));
-        else
-          return KeyStroke.getKeyStroke(s);
+        if (Globals.ON_MAC) {
+            return getKeyForMac(KeyStroke.getKeyStroke(s));
+        } else {
+            return KeyStroke.getKeyStroke(s);
+        }
     }
 
     /**
-     * Returns the KeyStroke for this binding, as defined by the
-     * defaults, or in the Preferences, but adapted for Mac users,
-     * with the Command key preferred instead of Control.
+     * Returns the KeyStroke for this binding, as defined by the defaults, or in
+     * the Preferences, but adapted for Mac users, with the Command key
+     * preferred instead of Control.
      */
     private KeyStroke getKeyForMac(KeyStroke ks) {
-      if (ks == null) return null;
-      int keyCode = ks.getKeyCode();
-      if ((ks.getModifiers() & KeyEvent.CTRL_MASK) == 0) {
-        return ks;
-      }
-      else {
-    	int modifiers = 0;
-        if ((ks.getModifiers() & KeyEvent.SHIFT_MASK) != 0) {
-          modifiers = modifiers | KeyEvent.SHIFT_MASK;
+        if (ks == null) {
+            return null;
         }
-        if ((ks.getModifiers() & KeyEvent.ALT_MASK) != 0) {
-            modifiers = modifiers | KeyEvent.ALT_MASK;
+        int keyCode = ks.getKeyCode();
+        if ((ks.getModifiers() & KeyEvent.CTRL_MASK) == 0) {
+            return ks;
+        } else {
+            int modifiers = 0;
+            if ((ks.getModifiers() & KeyEvent.SHIFT_MASK) != 0) {
+                modifiers = modifiers | KeyEvent.SHIFT_MASK;
+            }
+            if ((ks.getModifiers() & KeyEvent.ALT_MASK) != 0) {
+                modifiers = modifiers | KeyEvent.ALT_MASK;
+            }
+
+            return KeyStroke.getKeyStroke(keyCode, Globals.getShortcutMask() + modifiers);
         }
-        
-        return KeyStroke.getKeyStroke(keyCode, Globals.getShortcutMask()+modifiers);
-      }
     }
 
     /**
@@ -839,9 +924,9 @@ private KeyStroke getKeyForMac(KeyStroke ks) {
         return defKeyBinds;
     }
 
-
     /**
      * Clear all preferences.
+     *
      * @throws BackingStoreException
      */
     public void clear() throws BackingStoreException {
@@ -851,11 +936,12 @@ public void clear() throws BackingStoreException {
     public void clear(String key) throws BackingStoreException {
         prefs.remove(key);
     }
+
     /**
      * Calling this method will write all preferences into the preference store.
      */
     public void flush() {
-        if (getBoolean(""memoryStickMode"")){
+        if (getBoolean(""memoryStickMode"")) {
             try {
                 exportPreferences(""jabref.xml"");
             } catch (IOException e) {
@@ -870,17 +956,17 @@ public void flush() {
     }
 
     /**
-     * Stores new key bindings into Preferences, provided they
-     * actually differ from the old ones.
+     * Stores new key bindings into Preferences, provided they actually differ
+     * from the old ones.
      */
     public void setNewKeyBindings(HashMap<String, String> newBindings) {
         if (!newBindings.equals(keyBinds)) {
             // This confirms that the bindings have actually changed.
             String[] bindNames = new String[newBindings.size()],
-                bindings = new String[newBindings.size()];
+                    bindings = new String[newBindings.size()];
             int index = 0;
-            for (Iterator<String> i=newBindings.keySet().iterator();
-                 i.hasNext();) {
+            for (Iterator<String> i = newBindings.keySet().iterator();
+                    i.hasNext();) {
                 String nm = i.next();
                 String bnd = newBindings.get(nm);
                 bindNames[index] = nm;
@@ -893,84 +979,85 @@ public void setNewKeyBindings(HashMap<String, String> newBindings) {
         }
     }
 
-
-        /**
-         * Fetches key patterns from preferences
-         * Not cached
-         * 
-         * @return LabelPattern containing all keys. Returned LabelPattern has no parent
-         */
-        public LabelPattern getKeyPattern(){
-            keyPattern = new LabelPattern();
-            Preferences pre = Preferences.userNodeForPackage
-                (net.sf.jabref.labelPattern.LabelPattern.class);
-            try {
-                String[] keys = pre.keys();
-            if (keys.length > 0) for (int i=0; i<keys.length; i++)
-                keyPattern.addLabelPattern(keys[i], pre.get(keys[i], null));
-            } catch (BackingStoreException ex) {
-                Globals.logger(""BackingStoreException in JabRefPreferences.getKeyPattern"");
+    /**
+     * Fetches key patterns from preferences Not cached
+     *
+     * @return LabelPattern containing all keys. Returned LabelPattern has no
+     * parent
+     */
+    public LabelPattern getKeyPattern() {
+        keyPattern = new LabelPattern();
+        Preferences pre = Preferences.userNodeForPackage(net.sf.jabref.labelPattern.LabelPattern.class);
+        try {
+            String[] keys = pre.keys();
+            if (keys.length > 0) {
+                for (int i = 0; i < keys.length; i++) {
+                    keyPattern.addLabelPattern(keys[i], pre.get(keys[i], null));
+                }
             }
-            return keyPattern;
+        } catch (BackingStoreException ex) {
+            Globals.logger(""BackingStoreException in JabRefPreferences.getKeyPattern"");
         }
+        return keyPattern;
+    }
 
-        /**
-         * Adds the given key pattern to the preferences
-         * 
-         * @param pattern the pattern to store
-         */
-        public void putKeyPattern(LabelPattern pattern){
-            keyPattern = pattern;
-            LabelPattern parent = pattern.getParent();
-
-            // Store overridden definitions to Preferences.
-            Preferences pre = Preferences.userNodeForPackage
-                (net.sf.jabref.labelPattern.LabelPattern.class);
-            try {
-                pre.clear(); // We remove all old entries.
-            } catch (BackingStoreException ex) {
-                Globals.logger(""BackingStoreException in JabRefPreferences.putKeyPattern"");
-            }
+    /**
+     * Adds the given key pattern to the preferences
+     *
+     * @param pattern the pattern to store
+     */
+    public void putKeyPattern(LabelPattern pattern) {
+        keyPattern = pattern;
+        LabelPattern parent = pattern.getParent();
 
-            for (String s: pattern.keySet()) {
-                ArrayList<String> value = pattern.get(s);
-                if (value != null) {
-                    // no default value
-                    // the first entry in the array is the full pattern
-                    // see net.sf.jabref.labelPattern.LabelPatternUtil.split(String)
-                    pre.put(s, value.get(0));
-                }
+        // Store overridden definitions to Preferences.
+        Preferences pre = Preferences.userNodeForPackage(net.sf.jabref.labelPattern.LabelPattern.class);
+        try {
+            pre.clear(); // We remove all old entries.
+        } catch (BackingStoreException ex) {
+            Globals.logger(""BackingStoreException in JabRefPreferences.putKeyPattern"");
+        }
+
+        for (String s : pattern.keySet()) {
+            ArrayList<String> value = pattern.get(s);
+            if (value != null) {
+                // no default value
+                // the first entry in the array is the full pattern
+                // see net.sf.jabref.labelPattern.LabelPatternUtil.split(String)
+                pre.put(s, value.get(0));
             }
         }
+    }
 
     private void restoreKeyBindings() {
         // Define default keybindings.
         defineDefaultKeyBindings();
 
         // First read the bindings, and their names.
         String[] bindNames = getStringArray(""bindNames""),
-                 bindings  = getStringArray(""bindings"");
+                bindings = getStringArray(""bindings"");
 
         // Then set up the key bindings HashMap.
         if ((bindNames == null) || (bindings == null)
-            || (bindNames.length != bindings.length)) {
+                || (bindNames.length != bindings.length)) {
             // Nothing defined in Preferences, or something is wrong.
             setDefaultKeyBindings();
             return;
         }
 
-        for (int i=0; i<bindNames.length; i++)
+        for (int i = 0; i < bindNames.length; i++) {
             keyBinds.put(bindNames[i], bindings[i]);
+        }
     }
 
     private void setDefaultKeyBindings() {
         keyBinds = defKeyBinds;
     }
- 
+
     private void defineDefaultKeyBindings() {
-        defKeyBinds.put(""Push to application"",""ctrl L"");
-      defKeyBinds.put(""Push to LyX"",""ctrl L"");
-      defKeyBinds.put(""Push to WinEdt"",""ctrl shift W"");
+        defKeyBinds.put(""Push to application"", ""ctrl L"");
+        defKeyBinds.put(""Push to LyX"", ""ctrl L"");
+        defKeyBinds.put(""Push to WinEdt"", ""ctrl shift W"");
         defKeyBinds.put(""Quit JabRef"", ""ctrl Q"");
         defKeyBinds.put(""Open database"", ""ctrl O"");
         defKeyBinds.put(""Save database"", ""ctrl S"");
@@ -1084,27 +1171,28 @@ private String getNextUnit(Reader data) throws IOException {
         StringBuffer res = new StringBuffer();
         while (!done && ((c = data.read()) != -1)) {
             if (c == '\\') {
-                if (!escape)
+                if (!escape) {
                     escape = true;
-                else {
+                } else {
                     escape = false;
                     res.append('\\');
                 }
             } else {
                 if (c == ';') {
-                    if (!escape)
+                    if (!escape) {
                         done = true;
-                    else
+                    } else {
                         res.append(';');
+                    }
                 } else {
-                    res.append((char)c);
+                    res.append((char) c);
                 }
                 escape = false;
             }
         }
         if (res.length() > 0) {
             return res.toString();
-        } else if (c ==-1) {
+        } else if (c == -1) {
             // end of stream
             return null;
         } else {
@@ -1115,42 +1203,42 @@ private String getNextUnit(Reader data) throws IOException {
     private String makeEscape(String s) {
         StringBuffer sb = new StringBuffer();
         int c;
-        for (int i=0; i<s.length(); i++) {
+        for (int i = 0; i < s.length(); i++) {
             c = s.charAt(i);
-            if ((c == '\\') || (c == ';'))
+            if ((c == '\\') || (c == ';')) {
                 sb.append('\\');
-            sb.append((char)c);
+            }
+            sb.append((char) c);
         }
         return sb.toString();
     }
 
     /**
